Buildfile: /home/vagrant/test83/prpcServiceUtils/scripts/utils/prpcServiceUtilsWrapper.xml
[pega:propertyparser] export.async=true
[pega:propertyparser] manageRestorePoints.restorePointLabel=
[pega:propertyparser] user.temp.dir=
[pega:propertyparser] import.commitRate=100
[pega:propertyparser] hotfix.bypassSchema=false
[pega:propertyparser] pega.rest.password=*****
[pega:propertyparser] import.allowInheritedConnections=false
[pega:propertyparser] pega.rest.response.type=json
[pega:propertyparser] import.mode=import
[pega:propertyparser] import.nofailonerror=false
[pega:propertyparser] export.branchAppContext=
[pega:propertyparser] hotfix.force=false
[pega:propertyparser] import.importFromRepository=false
[pega:propertyparser] export.applicationVersion=
[pega:propertyparser] pega.rest.username=
[pega:propertyparser] expose.reindexType=nonpega
[pega:propertyparser] export.exportToRepository=false
[pega:propertyparser] pega.rest.proxy.port=
[pega:propertyparser] hotfix.async=true
[pega:propertyparser] import.archive.path=
[pega:propertyparser] import.compileLibraries=true
[pega:propertyparser] rollback.downloadLogToFile=true
[pega:propertyparser] import.insecureOperators=
[pega:propertyparser] export.productName=
[pega:propertyparser] expose.async=true
[pega:propertyparser] updateAccessGroup.applicationVersion=
[pega:propertyparser] import.preserveOrder=false
[pega:propertyparser] getstatus.operationName=
[pega:propertyparser] export.branchName=
[pega:propertyparser] expose.startDate=
[pega:propertyparser] export.productVersion=
[pega:propertyparser] import.bypassInstanceMigration=false
[pega:propertyparser] import.allowImportWithMissingDependencies=false
[pega:propertyparser] rollback.async=true
[pega:propertyparser] expose.reindex=true
[pega:propertyparser] updateAccessGroup.applicationName=
[pega:propertyparser] expose.includedClasses=
[pega:propertyparser] updateAccessGroup.groupList=
[pega:propertyparser] expose.endKey=
[pega:propertyparser] expose.excludeDescendents=true
[pega:propertyparser] expose.numOfThreads=1
[pega:propertyparser] export.archiveName=
[pega:propertyparser] getstatus.jobID=
[pega:propertyparser] expose.excludedClasses=
[pega:propertyparser] import.preferencespath=
[pega:propertyparser] import.artifactType=
[pega:propertyparser] expose.includeDescendents=true
[pega:propertyparser] custom.jvm.args=
[pega:propertyparser] pega.rest.server.url=http://<host name>:<port number>/<context>/PRRestService/<tenant url hash>
[pega:propertyparser] import.existingInstances=skip
[pega:propertyparser] manageRestorePoints.restorePointName=
[pega:propertyparser] import.async=true
[pega:propertyparser] expose.endDate=
[pega:propertyparser] rollback.restorePointName=
[pega:propertyparser] hotfix.dlFilePath=
[pega:propertyparser] updateDASS.filePath=
[pega:propertyparser] import.skipBackup=false
[pega:propertyparser] pega.rest.proxy.workstation=
[pega:propertyparser] pega.rest.proxy.password=*****
[pega:propertyparser] import.archivePath=
[pega:propertyparser] import.bypassColumnPopulation=false
[pega:propertyparser] hotfix.catalogPath=
[pega:propertyparser] import.codesetName=Customer
[pega:propertyparser] hotfix.operation=
[pega:propertyparser] pega.rest.proxy.domain=
[pega:propertyparser] expose.commitRate=100
[pega:propertyparser] pega.rest.proxy.host=
[pega:propertyparser] import.repositoryName=
[pega:propertyparser] import.bypassSchemaChangesToDescendantTables=false
[pega:propertyparser] rollback.action=SystemRollback
[pega:propertyparser] export.applicationName=
[pega:propertyparser] expose.startKey=
[pega:propertyparser] manageRestorePoints.action=
[pega:propertyparser] pega.rest.proxy.username=
[pega:propertyparser] export.repositoryName=
[pega:propertyparser] import.codesetVersion=06-01-01
[pega:propertyparser] import.bypassSchema=
    [mkdir] Created dir: /tmp/PegaInstallTemp-23-October-2019-18.41.00
[pega:hasenoughspace] Found 23518720KB of free space on '/tmp'
     [echo] *** JVM Arguments -Xmx1280m -Dlog4j.configurationFile=file:///%2Fhome%2Fvagrant%2Ftest83%2FprpcServiceUtils%2Fscripts%2Flib%2Flog4j2.xml -Dlogfile.timestamp=Oct-23-2019-18-41-00  ***

-processInstances:
     [echo] Performing expose on single instance(s)
[pega:echoargline] arg line : -action expose -propFileDir /home/vagrant/test83/prpcServiceUtils/scripts/utils/generated -poolSize ${prpcserviceutils.pool.size} -requestTimeOut ${prpcserviceutils.request.timeout} -tempDir /tmp/PegaInstallTemp-23-October-2019-18.41.00 -artifactsDir logs -processFailStrategy FAIL_PROCESS_ON_SINGLE_SYSTEM_FAILURE
[propertyfile] Creating new property file: /home/vagrant/test83/prpcServiceUtils/scripts/utils/generated/generated-connection.properties
[pega:propertyfilegenerator] pega.rest.server.url=http://<host name>:<port number>/<context>/PRRestService/<tenant url hash>
[pega:propertyfilegenerator] pega.rest.username=
[pega:propertyfilegenerator] pega.rest.password=*****
[pega:propertyfilegenerator] pega.rest.proxy.host=
[pega:propertyfilegenerator] pega.rest.proxy.port=
[pega:propertyfilegenerator] pega.rest.proxy.username=
[pega:propertyfilegenerator] pega.rest.proxy.password=*****
[pega:propertyfilegenerator] pega.rest.proxy.domain=
[pega:propertyfilegenerator] pega.rest.proxy.workstation=
[pega:propertyfilegenerator] pega.rest.response.type=json
[pega:propertyfilegenerator] user.temp.dir=
[pega:propertyfilegenerator] custom.jvm.args=
[pega:propertyfilegenerator] export.archiveName=
[pega:propertyfilegenerator] export.productName=
[pega:propertyfilegenerator] export.productVersion=
[pega:propertyfilegenerator] export.applicationVersion=
[pega:propertyfilegenerator] export.applicationName=
[pega:propertyfilegenerator] export.branchName=
[pega:propertyfilegenerator] export.branchAppContext=
[pega:propertyfilegenerator] export.async=true
[pega:propertyfilegenerator] export.exportToRepository=false
[pega:propertyfilegenerator] export.repositoryName=
[pega:propertyfilegenerator] expose.includedClasses=
[pega:propertyfilegenerator] expose.includeDescendents=true
[pega:propertyfilegenerator] expose.excludedClasses=
[pega:propertyfilegenerator] expose.excludeDescendents=true
[pega:propertyfilegenerator] expose.startKey=
[pega:propertyfilegenerator] expose.endKey=
[pega:propertyfilegenerator] expose.startDate=
[pega:propertyfilegenerator] expose.endDate=
[pega:propertyfilegenerator] expose.reindex=true
[pega:propertyfilegenerator] expose.reindexType=nonpega
[pega:propertyfilegenerator] expose.commitRate=100
[pega:propertyfilegenerator] expose.numOfThreads=1
[pega:propertyfilegenerator] expose.async=true
[pega:propertyfilegenerator] import.archive.path=
[pega:propertyfilegenerator] import.preferencespath=
[pega:propertyfilegenerator] import.mode=import
[pega:propertyfilegenerator] import.existingInstances=skip
[pega:propertyfilegenerator] import.nofailonerror=false
[pega:propertyfilegenerator] import.commitRate=100
[pega:propertyfilegenerator] import.compileLibraries=true
[pega:propertyfilegenerator] import.allowImportWithMissingDependencies=false
[pega:propertyfilegenerator] import.preserveOrder=false
[pega:propertyfilegenerator] import.codesetName=Customer
[pega:propertyfilegenerator] import.codesetVersion=06-01-01
[pega:propertyfilegenerator] import.async=true
[pega:propertyfilegenerator] import.skipBackup=false
[pega:propertyfilegenerator] import.importFromRepository=false
[pega:propertyfilegenerator] import.repositoryName=
[pega:propertyfilegenerator] import.artifactType=
[pega:propertyfilegenerator] import.archivePath=
[pega:propertyfilegenerator] import.bypassSchema=
[pega:propertyfilegenerator] import.insecureOperators=
[pega:propertyfilegenerator] import.allowInheritedConnections=false
[pega:propertyfilegenerator] import.bypassColumnPopulation=false
[pega:propertyfilegenerator] import.bypassSchemaChangesToDescendantTables=false
[pega:propertyfilegenerator] import.bypassInstanceMigration=false
[pega:propertyfilegenerator] hotfix.operation=
[pega:propertyfilegenerator] hotfix.dlFilePath=
[pega:propertyfilegenerator] hotfix.catalogPath=
[pega:propertyfilegenerator] hotfix.bypassSchema=false
[pega:propertyfilegenerator] hotfix.force=false
[pega:propertyfilegenerator] hotfix.async=true
[pega:propertyfilegenerator] getstatus.jobID=
[pega:propertyfilegenerator] getstatus.operationName=
[pega:propertyfilegenerator] manageRestorePoints.action=
[pega:propertyfilegenerator] manageRestorePoints.restorePointName=
[pega:propertyfilegenerator] manageRestorePoints.restorePointLabel=
[pega:propertyfilegenerator] rollback.restorePointName=
[pega:propertyfilegenerator] rollback.action=SystemRollback
[pega:propertyfilegenerator] rollback.async=true
[pega:propertyfilegenerator] rollback.downloadLogToFile=true
[pega:propertyfilegenerator] updateAccessGroup.applicationName=
[pega:propertyfilegenerator] updateAccessGroup.applicationVersion=
[pega:propertyfilegenerator] updateAccessGroup.groupList=
[pega:propertyfilegenerator] updateDASS.filePath=
[pega:propertyfilegenerator] DefaultSystem.pega.rest.server.url=http://<host name>:<port number>/<context>/PRRestService/<tenant url hash>
[pega:propertyfilegenerator] Systems Configured
[pega:propertyfilegenerator] DefaultSystem
[pega:propertyfilegenerator] Generated /home/vagrant/test83/prpcServiceUtils/scripts/utils/generated/DefaultSystem.prpcServiceUtils.properties

_callService:
     [java] Exception in thread "main" java.lang.Error: Unresolved compilation problems: 
     [java] 	Type mismatch: cannot convert from AbstractServiceFactory<capture#1-of ?,capture#2-of ? extends IRequest<? extends IResponse>,capture#3-of ? extends IResponse> to AbstractServiceFactory<?,? extends IRequest<? extends IResponse>,? extends IResponse>
     [java] 	The method executeAndHandleResponse(RequestManager, PRPCOperation, List<RequestParameters>, AbstractServiceFactory<?,? extends IRequest<? extends IResponse>,? extends IResponse>, ClientSettings) in the type ClientMain is not applicable for the arguments (RequestManager, PRPCOperation, List<RequestParameters>, AbstractServiceFactory<capture#4-of ?,capture#5-of ? extends IRequest<? extends IResponse>,capture#6-of ? extends IResponse>, ClientSettings)
     [java] 
     [java] 	at com.pega.pegarules.serviceclient.ClientMain.main(ClientMain.java:56)
